subject,scanner
sub-0880002,TrioTim
sub-0880019,TrioTim
sub-0880020,TrioTim
sub-0880023,TrioTim
sub-0880043,TrioTim
sub-0880044,TrioTim
sub-0880046,TrioTim
sub-0880049,TrioTim
sub-0880050,TrioTim
sub-0880061,TrioTim
sub-0880062,TrioTim
sub-0880079,TrioTim
sub-0880081,TrioTim
sub-0880082,TrioTim
sub-0880085,TrioTim
sub-0880096,TrioTim
sub-0880099,TrioTim
sub-0880100,TrioTim
sub-0880102,TrioTim
sub-0880107,TrioTim
sub-0880112,TrioTim
sub-0880114,TrioTim
sub-0880136,TrioTim
sub-0880137,TrioTim
sub-0880138,TrioTim
sub-0880139,TrioTim
sub-0880140,TrioTim
sub-0880146,TrioTim
sub-0880152,TrioTim
sub-0880155,TrioTim
sub-0880157,TrioTim
sub-0880167,TrioTim
sub-0880168,Prisma_fit
sub-0880175,TrioTim
sub-0880182,TrioTim
sub-0880195,TrioTim
sub-0880205,TrioTim
sub-0880208,TrioTim
sub-0880215,TrioTim
sub-0880221,TrioTim
sub-0880229,TrioTim
sub-0880247,TrioTim
sub-0880250,TrioTim
sub-0880252,Prisma_fit
sub-0880253,TrioTim
sub-0880254,TrioTim
sub-0880255,TrioTim
sub-0880258,TrioTim
sub-0880265,TrioTim
sub-0880276,TrioTim
sub-0880278,Prisma_fit
sub-0880279,TrioTim
sub-0880284,TrioTim
sub-0880291,TrioTim
sub-0880293,TrioTim
sub-0880303,TrioTim
sub-0880304,TrioTim
sub-0880305,Prisma_fit
sub-0880308,TrioTim
sub-0880323,TrioTim
sub-0880328,TrioTim
sub-0880338,TrioTim
sub-0880349,TrioTim
sub-0880351,Prisma_fit
sub-0880353,TrioTim
sub-0880369,TrioTim
sub-0880370,TrioTim
sub-0880372,TrioTim
sub-0880381,TrioTim
sub-0880386,TrioTim
sub-0880396,TrioTim
sub-0880397,TrioTim
sub-0880405,Prisma_fit
sub-0880409,Prisma_fit
sub-0880415,TrioTim
sub-0880418,TrioTim
sub-0880419,TrioTim
sub-0880428,TrioTim
sub-0880432,TrioTim
sub-0880436,TrioTim
sub-0880447,TrioTim
sub-0880454,Prisma_fit
sub-0880461,Prisma_fit
sub-0880462,TrioTim
sub-0880464,TrioTim
sub-0880470,TrioTim
sub-0880473,TrioTim
sub-0880476,TrioTim
sub-0880481,TrioTim
sub-0880494,TrioTim
sub-0880514,TrioTim
sub-0880515,TrioTim
sub-0880536,TrioTim
sub-0880539,TrioTim
sub-0880552,TrioTim
sub-0880555,TrioTim
sub-0880558,TrioTim
sub-0880582,TrioTim
sub-0880584,TrioTim
sub-0880590,TrioTim
sub-0880601,TrioTim
sub-0880620,TrioTim
sub-0880624,TrioTim
sub-0880642,Prisma_fit
sub-0880644,Prisma_fit
sub-0880650,Prisma_fit
sub-0880663,Prisma_fit
sub-0880664,TrioTim
sub-0880665,TrioTim
sub-0880669,TrioTim
sub-0880686,TrioTim
sub-0880687,TrioTim
sub-0880688,TrioTim
sub-0880689,TrioTim
sub-0880692,TrioTim
sub-0880693,TrioTim
sub-0880696,Prisma_fit
sub-0880703,TrioTim
sub-0880720,Prisma_fit
sub-0880738,TrioTim
sub-0880742,TrioTim
sub-0880745,TrioTim
sub-0880759,Prisma_fit
sub-0880763,TrioTim
sub-0880770,Prisma_fit
sub-0880774,Prisma_fit
sub-0880785,Prisma_fit
sub-0880794,Prisma_fit
sub-0880825,Prisma_fit
sub-0880856,Prisma_fit
sub-0880861,Prisma_fit
sub-0880862,Prisma_fit
sub-0880863,Prisma_fit
sub-0880864,Prisma_fit
sub-0880865,Prisma_fit
sub-0880869,Prisma_fit
sub-0880870,Prisma_fit
sub-0880871,Prisma_fit
sub-0880872,Prisma_fit
sub-0880873,Prisma_fit
sub-0880874,Prisma_fit
sub-0880881,Prisma_fit
sub-0880882,Prisma_fit
sub-0880895,Prisma_fit
sub-0880896,Prisma_fit
sub-0880898,Prisma_fit
sub-0880912,Prisma_fit
sub-0880913,Prisma_fit
sub-0880915,Prisma_fit
sub-0880927,Prisma_fit
sub-0880928,Prisma_fit
sub-0880929,Prisma_fit
sub-0880930,Prisma_fit
sub-0880931,Prisma_fit
sub-0880935,Prisma_fit
sub-0880938,Prisma_fit
sub-0880941,Prisma_fit
sub-0880960,Prisma_fit
sub-0880964,Prisma_fit
sub-0885004,TrioTim
sub-0885005,TrioTim
sub-1050001,TrioTim
sub-1050004,TrioTim
sub-1050007,TrioTim
sub-1050008,Prisma_fit
sub-1050015,TrioTim
sub-1050019,TrioTim
sub-1050026,TrioTim
sub-1050027,TrioTim
sub-1050029,TrioTim
sub-1050033,TrioTim
sub-1050039,TrioTim
sub-1050040,TrioTim
sub-1050051,TrioTim
sub-1050053,TrioTim
sub-1050054,TrioTim
sub-1050055,TrioTim
sub-1050056,TrioTim
sub-1050064,TrioTim
sub-1050065,TrioTim
sub-1050066,TrioTim
sub-1050070,TrioTim
sub-1050077,TrioTim
sub-1050084,TrioTim
sub-1050089,TrioTim
sub-1050090,TrioTim
sub-1050092,TrioTim
sub-1050093,TrioTim
sub-1050097,TrioTim
sub-1050098,TrioTim
sub-1050100,TrioTim
sub-1050101,TrioTim
sub-1050102,TrioTim
sub-1050105,TrioTim
sub-1050108,Prisma_fit
sub-1050111,TrioTim
sub-1050112,TrioTim
sub-1050116,TrioTim
sub-1050125,Prisma_fit
sub-1050131,TrioTim
sub-1050132,TrioTim
sub-1050134,TrioTim
sub-1050135,TrioTim
sub-1050136,TrioTim
sub-1050137,TrioTim
sub-1050140,TrioTim
sub-1050141,TrioTim
sub-1050142,TrioTim
sub-1050145,TrioTim
sub-1050150,Prisma_fit
sub-1050158,TrioTim
sub-1050165,TrioTim
sub-1050167,TrioTim
sub-1050172,TrioTim
sub-1050173,TrioTim
sub-1050174,TrioTim
sub-1050178,TrioTim
sub-1050180,TrioTim
sub-1050182,TrioTim
sub-1050184,TrioTim
sub-1050188,TrioTim
sub-1050189,TrioTim
sub-1050192,TrioTim
sub-1050194,TrioTim
sub-1050195,TrioTim
sub-1050198,TrioTim
sub-1050207,TrioTim
sub-1050208,TrioTim
sub-1050211,TrioTim
sub-1050212,TrioTim
sub-1050213,TrioTim
sub-1050218,TrioTim
sub-1050219,TrioTim
sub-1050220,TrioTim
sub-1050221,TrioTim
sub-1050222,TrioTim
sub-1050224,TrioTim
sub-1050225,TrioTim
sub-1050229,TrioTim
sub-1050230,TrioTim
sub-1050232,TrioTim
sub-1050234,TrioTim
sub-1050235,TrioTim
sub-1050239,TrioTim
sub-1050241,TrioTim
sub-1050242,TrioTim
sub-1050245,TrioTim
sub-1050247,TrioTim
sub-1050248,TrioTim
sub-1050249,TrioTim
sub-1050250,TrioTim
sub-1050253,TrioTim
sub-1050254,TrioTim
sub-1050257,TrioTim
sub-1050258,TrioTim
sub-1050261,TrioTim
sub-1050265,TrioTim
sub-1050268,TrioTim
sub-1050273,TrioTim
sub-1050277,TrioTim
sub-1050280,TrioTim
sub-1050281,TrioTim
sub-1050284,TrioTim
sub-1050286,TrioTim
sub-1050287,TrioTim
sub-1050288,TrioTim
sub-1050289,TrioTim
sub-1050292,TrioTim
sub-1050298,TrioTim
sub-1050307,TrioTim
sub-1050308,TrioTim
sub-1050320,TrioTim
sub-1050321,TrioTim
sub-1050322,TrioTim
sub-1050323,TrioTim
sub-1050325,TrioTim
sub-1050331,TrioTim
sub-1050334,TrioTim
sub-1050335,TrioTim
sub-1050336,TrioTim
sub-1050337,TrioTim
sub-1050340,TrioTim
sub-1050341,TrioTim
sub-1050342,TrioTim
sub-1050344,Prisma_fit
sub-1050345,Prisma_fit
sub-1050349,TrioTim
sub-1050353,TrioTim
sub-1050363,TrioTim
sub-1050368,TrioTim
sub-1050369,TrioTim
sub-1050371,TrioTim
sub-1050373,TrioTim
sub-1050375,TrioTim
sub-1050376,TrioTim
sub-1050377,TrioTim
sub-1050378,TrioTim
sub-1050383,TrioTim
sub-1050385,TrioTim
sub-1050389,TrioTim
sub-1050393,TrioTim
sub-1050395,TrioTim
sub-1050398,TrioTim
sub-1050399,TrioTim
sub-1050401,TrioTim
sub-1050402,TrioTim
sub-1050403,TrioTim
sub-1050404,TrioTim
sub-1050414,TrioTim
sub-1050420,Prisma_fit
sub-1050422,TrioTim
sub-1050427,Prisma_fit
sub-1050428,Prisma_fit
sub-1050430,TrioTim
sub-1050431,TrioTim
sub-1050432,TrioTim
sub-1050438,TrioTim
sub-1050440,TrioTim
sub-1050445,Prisma_fit
sub-1050447,Prisma_fit
sub-1050448,Prisma_fit
sub-1050451,TrioTim
sub-1050452,Prisma_fit
sub-1050457,Prisma_fit
sub-1050460,TrioTim
sub-1050461,TrioTim
sub-1050462,Prisma_fit
sub-1050466,Prisma_fit
sub-1050467,Prisma_fit
sub-1050468,Prisma_fit
sub-1050486,Prisma_fit
sub-1050487,Prisma_fit
sub-1050488,Prisma_fit
sub-1050495,Prisma_fit
sub-1050496,Prisma_fit
sub-1050497,Prisma_fit
sub-1050500,Prisma_fit
sub-1050502,Prisma_fit
sub-1050505,Prisma_fit
sub-1050506,Prisma_fit
sub-1050509,Prisma_fit
sub-1050510,Prisma_fit
sub-1050512,Prisma_fit
sub-1050513,Prisma_fit
sub-1050516,Prisma_fit
sub-1050517,Prisma_fit
sub-1050518,Prisma_fit
sub-1050523,Prisma_fit
sub-1050525,Prisma_fit
sub-1050526,Prisma_fit
sub-1050528,Prisma_fit
sub-1050531,Prisma_fit
sub-1050532,Prisma_fit
sub-1050533,Prisma_fit
sub-1050543,Prisma_fit
sub-1050544,Prisma_fit
sub-1050545,Prisma_fit
sub-1050546,Prisma_fit
sub-1050547,Prisma_fit
sub-1050551,Prisma_fit
sub-1050552,Prisma_fit
sub-1050556,Prisma_fit
sub-1050557,Prisma_fit
sub-1050561,Prisma_fit
sub-1050563,Prisma_fit
sub-1050577,Prisma_fit
sub-1050579,Prisma_fit
sub-1050580,Prisma_fit
sub-1050582,Prisma_fit
sub-1050586,Prisma_fit
sub-1050591,Prisma_fit
sub-1050593,Prisma_fit
sub-1050596,Prisma_fit
sub-1050598,Prisma_fit
sub-1050600,Prisma_fit
sub-1050604,Prisma_fit
sub-1050608,Prisma_fit
sub-1050613,Prisma_fit
sub-1050614,Prisma_fit
sub-1050615,Prisma_fit
sub-1050619,Prisma_fit
sub-1050621,Prisma_fit
sub-1050627,Prisma_fit
sub-1050630,Prisma_fit
sub-1050633,Prisma_fit
sub-1050636,Prisma_fit
sub-1050639,Prisma_fit
sub-1050643,Prisma_fit
sub-1050644,Prisma_fit
sub-1050646,Prisma_fit
sub-1050647,Prisma_fit
sub-1050648,Prisma_fit
sub-1050649,Prisma_fit
sub-1050650,Prisma_fit
sub-1050655,Prisma_fit
sub-1050658,Prisma_fit
sub-1050659,Prisma_fit
sub-1050660,Prisma_fit
sub-1050662,Prisma_fit
sub-1050665,Prisma_fit
sub-1050666,Prisma_fit
sub-1050680,Prisma_fit
sub-1050681,Prisma_fit
sub-1050687,Prisma_fit
sub-1050689,Prisma_fit
sub-1050698,Prisma_fit
sub-1050700,Prisma_fit
sub-1050701,Prisma_fit
sub-1050704,Prisma_fit
sub-1130131,Prisma_fit
sub-1130160,Prisma_fit
sub-1130211,Prisma_fit
sub-1130217,Prisma_fit
sub-1130227,Prisma_fit
sub-1140078,TrioTim
sub-3940103,Prisma_fit
sub-3940114,Prisma_fit
sub-3940137,Prisma_fit
sub-3940147,Prisma_fit
sub-3940184,Prisma_fit
sub-3940185,Prisma_fit
sub-3940186,Prisma_fit
sub-3940189,Prisma_fit
sub-3940193,Prisma_fit
sub-3940195,Prisma_fit
sub-3940196,Prisma_fit
sub-3940203,Prisma_fit
